

QUERY= pop love song
4330	1.962624e-02
2203	9.927710e-03
2205	9.168158e-03
3401	8.202901e-03
3782	7.649430e-03
4693	7.466428e-03
4401	7.394918e-03
1512	7.281455e-03
312	6.946280e-03
4745	6.938220e-03


QUERY= pop love song Using Champion List
312	6.946280e-03
2162	6.811892e-03
2205	6.572063e-03
139	6.286066e-03
1401	6.170633e-03
1878	5.468552e-03
3025	4.995740e-03
2683	4.670755e-03
144	4.570331e-03
289	4.489715e-03


QUERY= chinese american
5367	6.601262e-03
5376	5.757225e-03
2879	5.326812e-03
1866	5.288587e-03
4392	5.119564e-03
514	5.112546e-03
1002	5.107666e-03
4347	5.089492e-03
1807	5.021569e-03
1001	4.952534e-03


QUERY= chinese american Using Champion List
514	5.112546e-03
1002	5.107666e-03
1001	4.952534e-03
709	4.834381e-03
1003	4.701738e-03
515	4.507309e-03
5039	3.802343e-03
762	3.600641e-03
1270	3.467457e-03
4446	2.831878e-03


QUERY= city
2834	1.057179e-03
781	8.429942e-04
1091	8.060509e-04
1199	7.578835e-04
784	7.513931e-04
1410	7.262440e-04
3767	7.211646e-04
2799	7.171124e-04
3316	7.073437e-04
2429	6.832484e-04


QUERY= city Using Champion List
1199	7.578835e-04
3691	6.706682e-04
2680	5.418942e-04
410	4.956032e-04
4256	4.296894e-04
3288	4.295847e-04
811	4.220964e-04
1983	4.011234e-04
2336	3.517801e-04
5362	2.829321e-04
